file_name,ref_name,score,prediction
72K6TSQ829,ZGZHPG1TS8,0.6154260635375977,1
O7O51MZU4N,YDDKTODLGX,0.6453729867935181,1
1PSFC9GSK4,H01FH3KEY8,-0.03473786264657974,0
1JGXELMHOF,CBDX295MEZ,0.5517913103103638,1
VXC2DB72R7,2IM42LTT5R,0.636094331741333,1
MMPJO0MZ0N,7FPDGERPRV,0.671764075756073,1
UMM0YIUKNH,ROHDD0Z6CG,0.7107058167457581,1
WML4D26C67,1Z2W0U9OU8,0.10229434072971344,0
F3AJRF7TJG,1Z2W0U9OU8,0.04990328475832939,0
1QJIZTDX38,CBDX295MEZ,0.5837570428848267,1
G11VNYE1HH,6W361V5VV9,0.9190421104431152,1
0D9KDY33VL,IIBWPCAJFZ,0.07372009009122849,0
VLGVUDJ90Q,R18W797V9Q,0.6600605249404907,1
Y6K2JU2H4B,Y6K2JU2H4B,1.0,1
ECGD9KF3VX,VWEQSW9GQY,0.4869807958602905,1
GT37129NRX,IIBWPCAJFZ,0.08861586451530457,0
XXGLDEB0PE,ROHDD0Z6CG,0.828767716884613,1
PYVE80HN4Y,6W361V5VV9,0.04185989499092102,0
8R488ER0ZH,7FPDGERPRV,0.25076088309288025,1
65YME8J8IE,PASOTPBNLM,0.1436065137386322,0
NPVTQJD50W,244F8XZK0E,0.08060011267662048,0
RL9JXFY2JE,Y6K2JU2H4B,0.458812952041626,1
FSO4MWKKAR,Y6K2JU2H4B,-0.02727678045630455,0
HEHXM9668B,ROHDD0Z6CG,0.2691252827644348,1
FPLK2Z9M1O,244F8XZK0E,0.92672199010849,1
FJDGLG7POQ,ZBKI0P43EK,0.44667723774909973,1
JQ7FW67TJ8,R18W797V9Q,0.6534165740013123,1
10M5MCMSO3,6W361V5VV9,0.6730751395225525,1
FJYXJHG2KM,CBDX295MEZ,0.8090904951095581,1
QPHXKP30BG,YDDKTODLGX,0.8965877294540405,1
77C2EX0563,244F8XZK0E,0.7626221179962158,1
UGZ010DWVA,ZGZHPG1TS8,0.9147242307662964,1
VKDMNUUZX2,2IM42LTT5R,0.8932361006736755,1
S0G2JOY8VT,1Z2W0U9OU8,0.9028939008712769,1
R3SUR0CZW3,ZBKI0P43EK,0.1609089970588684,0
YXAXYF3SXW,ZGZHPG1TS8,0.6671706438064575,1
H01FH3KEY8,H01FH3KEY8,0.9999998807907104,1
R3TKLL4WU1,Y6K2JU2H4B,0.13807418942451477,0
0D2XANLNWB,244F8XZK0E,0.1182781234383583,0
HB5IYNTKK9,H01FH3KEY8,0.7450223565101624,1
IEMF4VU2VH,IIBWPCAJFZ,0.09315724670886993,0
XZUKKHWKB8,ZBKI0P43EK,0.822912335395813,1
LL7V1S0QG3,BJ53WB0WQB,0.9105088114738464,1
AHQQ4HWF9Z,XKG8C7QFXT,0.8098021745681763,1
DO2T6GX0CO,PASOTPBNLM,0.6445433497428894,1
O56IYAJKOQ,ZGZHPG1TS8,0.7279652953147888,1
EK53ZI08W8,ZGZHPG1TS8,0.07425174117088318,0
F68PGID9TU,YDDKTODLGX,0.6471377015113831,1
ZKY5P7R745,VWEQSW9GQY,0.12996578216552734,0
DXUFMO00FS,VWEQSW9GQY,0.48648256063461304,1
UECHV0PJQU,7FPDGERPRV,0.6916372776031494,1
EFBZ19FLZB,ZBKI0P43EK,0.19245925545692444,0
OW6VLRXPJT,VWEQSW9GQY,0.5333230495452881,1
AOPBZ7X6AE,6W361V5VV9,0.8922967314720154,1
J0OF821KRS,BJ53WB0WQB,0.6664572954177856,1
YEZKNC4RNY,2IM42LTT5R,0.7171749472618103,1
CBDX295MEZ,CBDX295MEZ,1.0,1
LTCZ1EWM5K,PASOTPBNLM,0.1698295921087265,0
S71BHUO2FN,2IM42LTT5R,0.6809564828872681,1
IH6195R5YX,IIBWPCAJFZ,0.7379006147384644,1
ZCB53KC2PC,ZCB53KC2PC,0.9999998807907104,1
12MINIG2V7,IIBWPCAJFZ,0.7523171305656433,1
GHSWJ7IZ96,PASOTPBNLM,0.5875973701477051,1
C4C384534S,ZGZHPG1TS8,0.7595314979553223,1
KO0PCC5TE8,ROHDD0Z6CG,0.7961195707321167,1
BO81DNUC98,R18W797V9Q,0.6298872232437134,1
76X65A5PP1,Y6K2JU2H4B,0.1528039276599884,0
XKG8C7QFXT,XKG8C7QFXT,0.9999999403953552,1
5TKRD0UET0,YDDKTODLGX,0.10659034550189972,0
BN764APWDT,R18W797V9Q,0.6791877746582031,1
F0X097QL8I,3162VQ31V7,-0.020011529326438904,0
27098TXSI3,ZGZHPG1TS8,0.8389137387275696,1
IF73FAK84R,YDDKTODLGX,0.671872615814209,1
N09DENCIJ3,2IM42LTT5R,0.8768731355667114,1
W8ENISIETU,Y6K2JU2H4B,0.8971685171127319,1
MWT70NTC17,H01FH3KEY8,0.9266054630279541,1
4REKDG0V64,H01FH3KEY8,0.7166881561279297,1
JYA410BBKR,IIBWPCAJFZ,0.9104121923446655,1
9YJUUID3DV,PASOTPBNLM,0.8490378856658936,1
R68CAKRCZI,XKG8C7QFXT,0.6714767813682556,1
TDH5H2CF40,7FPDGERPRV,0.606927752494812,1
TBUUEZXSLP,R18W797V9Q,0.8880137801170349,1
25LY8GI6DE,ZCB53KC2PC,0.7278929948806763,1
GWE85UXMG3,PASOTPBNLM,0.7022242546081543,1
LXTGJ91STF,XKG8C7QFXT,0.033632323145866394,0
OVOM1QSTK5,3162VQ31V7,0.6921418905258179,1
CVQ1Z7EQVZ,VWEQSW9GQY,0.822400689125061,1
FNHZ7WDW7Y,XKG8C7QFXT,0.423614501953125,1
L7GJ5TTDYK,VWEQSW9GQY,0.12121691554784775,0
BZMVM7UDDC,6W361V5VV9,0.8880974054336548,1
AIQPXRJKF7,BJ53WB0WQB,0.632888913154602,1
ITIM1J0WSF,6W361V5VV9,0.6996402740478516,1
3OS373FIQC,IIBWPCAJFZ,0.6762499809265137,1
5PK8DKP0ZZ,BJ53WB0WQB,0.1389138400554657,0
TQEMWEEP28,YDDKTODLGX,0.0884426012635231,0
KICNKIP98W,XKG8C7QFXT,0.47806990146636963,1
6L88Z54PYV,3162VQ31V7,0.6210613250732422,1
8EDWFJG35I,3162VQ31V7,0.8347118496894836,1
YE18FH0BFU,IIBWPCAJFZ,0.6724043488502502,1
MQX8OX8FIO,YDDKTODLGX,0.6835063695907593,1
JJT0E5G3ZB,Y6K2JU2H4B,0.5425999164581299,1
HXK7RUM68N,IIBWPCAJFZ,0.08237472921609879,0
7A8PVRXFLV,7FPDGERPRV,0.6605281233787537,1
HBDLHYEA1L,CBDX295MEZ,0.2794533669948578,1
NYCGDNV50A,1Z2W0U9OU8,0.8967305421829224,1
9PS130EZ8T,ZGZHPG1TS8,0.775598406791687,1
Z2UAISMWW6,ROHDD0Z6CG,0.2923963963985443,1
X8L6WJ0NDN,244F8XZK0E,0.7805824875831604,1
1KMDDIB0WA,ROHDD0Z6CG,0.7229039072990417,1
572K7GROWM,ROHDD0Z6CG,0.7158015966415405,1
2TT75RT0RO,6W361V5VV9,0.6298525333404541,1
LWEWBT96XT,7FPDGERPRV,0.6576617360115051,1
27FYVYRXHC,Y6K2JU2H4B,0.6239890456199646,1
DDDN8ANJT0,ZCB53KC2PC,0.6696277260780334,1
ZGZHPG1TS8,ZGZHPG1TS8,0.9999999403953552,1
9HFS33L9CI,ZCB53KC2PC,0.2031276822090149,0
77DYFCICAX,XKG8C7QFXT,0.8627229928970337,1
2IM42LTT5R,2IM42LTT5R,0.9999998807907104,1
NZBALVR6CF,Y6K2JU2H4B,0.12748391926288605,0
5KLHR74OI0,IIBWPCAJFZ,0.7153239250183105,1
UTFYOXUEPH,YDDKTODLGX,0.10910166800022125,0
6TQ8WY1A1T,XKG8C7QFXT,0.5989501476287842,1
JWSBZ4LZRX,YDDKTODLGX,0.1613290160894394,0
CZ35XEIQQL,XKG8C7QFXT,0.6857845187187195,1
X09OXQUHX6,Y6K2JU2H4B,0.5465885400772095,1
O8W3DPZC0U,R18W797V9Q,0.6614859104156494,1
32LZR8ZQYK,ZCB53KC2PC,0.700402557849884,1
AXZKAINTK1,244F8XZK0E,0.798524796962738,1
MIRV2AHSDH,H01FH3KEY8,0.7098129391670227,1
6W52WZKXOC,1Z2W0U9OU8,0.8938896656036377,1
EMW8PK5F2G,H01FH3KEY8,0.7509254813194275,1
KXGWXZQU8N,IIBWPCAJFZ,0.8932380080223083,1
J2KO453ZT9,7FPDGERPRV,0.24224749207496643,0
541T0I3AUW,ZCB53KC2PC,0.7057621479034424,1
TEKJPG39QQ,BJ53WB0WQB,0.6843720078468323,1
T3NR1G1FFR,ZCB53KC2PC,0.7238723635673523,1
JBX7H4T33L,ZBKI0P43EK,0.17184045910835266,0
EGTMM9VP8Z,ROHDD0Z6CG,0.6986760497093201,1
9SKVMHKUAV,ZCB53KC2PC,0.1713167279958725,0
9EY8WR8CDU,Y6K2JU2H4B,0.8673794269561768,1
QX9N1VDFJJ,PASOTPBNLM,0.69231778383255,1
UDTA6SHXDI,PASOTPBNLM,0.18328094482421875,0
ASLJ66JRJL,R18W797V9Q,0.6393844485282898,1
244F8XZK0E,244F8XZK0E,0.9999998807907104,1
ZBKI0P43EK,ZBKI0P43EK,0.9999998807907104,1
6WFZ2WDJ24,XKG8C7QFXT,0.6171987056732178,1
23TVDEG2YC,H01FH3KEY8,0.6837754249572754,1
K48DV4C50M,2IM42LTT5R,0.5991654992103577,1
DK89JDSW3X,VWEQSW9GQY,0.876785397529602,1
8HSVAQ716J,XKG8C7QFXT,0.08071652054786682,0
1VVQNIU4I4,R18W797V9Q,0.03251655772328377,0
O0DETC0XV6,H01FH3KEY8,0.01369493082165718,0
GAJOY10X4A,3162VQ31V7,0.707635760307312,1
YPME5D9Q5F,R18W797V9Q,0.7644292116165161,1
N44HQ30PQE,Y6K2JU2H4B,0.5445563793182373,1
U73VXHISZY,ZGZHPG1TS8,0.7761489152908325,1
WSYP46INU1,2IM42LTT5R,0.598959743976593,1
51RBYSZVEY,244F8XZK0E,0.9348230957984924,1
BWGSZNP0LF,1Z2W0U9OU8,0.6807140707969666,1
CG19UEJT4H,CBDX295MEZ,0.5155607461929321,1
EL568TREPD,IIBWPCAJFZ,0.6564781069755554,1
3162VQ31V7,3162VQ31V7,1.0,1
LIZ88MPJYN,ZGZHPG1TS8,0.7123803496360779,1
PR9SD61V3D,ZBKI0P43EK,0.7697108387947083,1
I1TDO1US28,YDDKTODLGX,0.9226097464561462,1
W102PRJ7LH,ZBKI0P43EK,0.1262371838092804,0
DWQX31MS3S,ZGZHPG1TS8,0.07925546914339066,0
QR1QDMLAXQ,ZBKI0P43EK,0.39284828305244446,1
N1WUHGN5J1,ZBKI0P43EK,0.43354344367980957,1
1H1SA1OIYA,YDDKTODLGX,0.6206105947494507,1
P4TDYTUQNV,VWEQSW9GQY,0.45350363850593567,1
ZYD38PBMCH,IIBWPCAJFZ,0.7028552889823914,1
YDDKTODLGX,YDDKTODLGX,0.9999999403953552,1
9OPVZ6VP7K,3162VQ31V7,0.7193302512168884,1
Y00KJWDL6W,7FPDGERPRV,0.6841526031494141,1
JXJS69ZN5Z,6W361V5VV9,0.05809919536113739,0
G2LC5CGD8K,YDDKTODLGX,0.8384685516357422,1
OFML4KZCAE,7FPDGERPRV,0.6243784427642822,1
JRDBXRBEZ5,CBDX295MEZ,0.4732551574707031,1
BDMI3ZXH0S,IIBWPCAJFZ,0.6852666735649109,1
GMGML0EULU,CBDX295MEZ,0.5243122577667236,1
L4I0OY5T07,H01FH3KEY8,0.77041095495224,1
BK38HX9NS4,1Z2W0U9OU8,0.6066180467605591,1
4USM1D1I1Q,PASOTPBNLM,0.8789895176887512,1
ZRFQJ78VMK,ROHDD0Z6CG,0.6350153684616089,1
MPPY809BIA,ZBKI0P43EK,0.7692806720733643,1
RLL2WGXJRT,2IM42LTT5R,0.6869444847106934,1
3TUKKW5GXO,6W361V5VV9,0.8473369479179382,1
R8ARFXA62G,6W361V5VV9,0.6851856708526611,1
XUO9R4GLWS,BJ53WB0WQB,0.8899286389350891,1
21BT3ARI08,2IM42LTT5R,0.6663413047790527,1
FA79Q4F0H0,R18W797V9Q,0.09122247248888016,0
LLG5ML8RHL,ZCB53KC2PC,0.7103250622749329,1
5L4PYZ36G0,XKG8C7QFXT,0.028874976560473442,0
FG1GU97VU5,ZBKI0P43EK,0.430892676115036,1
LDWU4KBNIS,ZGZHPG1TS8,0.8728975653648376,1
S8XIWIEA2H,R18W797V9Q,0.1376238465309143,0
HCCDN2TD0R,1Z2W0U9OU8,0.7207798361778259,1
HBY762ULBC,7FPDGERPRV,0.6989752650260925,1
4KEPG8K8NX,BJ53WB0WQB,0.8604441285133362,1
